episode,attacker_reward,defender_reward,epsilon,hack_probability
496,-1.0,1,0.08364210790237678,0
497,-1.0,1,0.0832238973628649,0
498,-1.0,1,0.08280777787605056,0
499,-1.0,1,0.08239373898667031,0
500,-1.0,1,0.08198177029173696,0
501,2.375,-2,0.08157186144027828,0
502,1.0,1,0.0811640021330769,0
503,-1.0,1,0.08075818212241151,0
504,4.0,-2,0.08035439121179945,0
505,-1.0,1,0.07995261925574046,0
506,2.340909090909091,-2,0.07955285615946175,0
507,0.5,1,0.07915509187866444,0
508,-1.0,1,0.07875931641927113,0
509,1.0,1,0.07836551983717477,0
510,-1.0,1,0.07797369223798889,0
511,0.33333333333333326,1,0.07758382377679894,0
512,-1.0,1,0.07719590465791494,0
513,1.0,1,0.07680992513462537,0
514,-1.0,1,0.07642587550895225,0
515,-1.0,1,0.07604374613140748,0
516,-1.0,1,0.07566352740075044,0
517,-1.0,1,0.07528520976374668,0
518,-1.0,1,0.07490878371492794,0
519,-1.0,1,0.0745342397963533,0
520,-1.0,1,0.07416156859737154,0
521,-1.0,1,0.07379076075438468,0
522,2.6666666666666665,-2,0.07342180695061275,0
523,-1.0,1,0.07305469791585968,0
524,0.125,1,0.07268942442628039,0
525,-1.0,1,0.07232597730414898,0
526,0.16666666666666674,1,0.07196434741762824,0
527,-1.0,1,0.0716045256805401,0
528,1.0,1,0.0712465030521374,0
529,-1.0,1,0.0708902705368767,0
530,4.0,-2,0.07053581918419231,0
531,-1.0,1,0.07018314008827135,0
532,-1.0,1,0.06983222438783,0
533,-1.0,1,0.06948306326589085,0
534,-1.0,1,0.0691356479495614,0
535,-1.0,1,0.06878996970981359,0
536,-1.0,1,0.06844601986126451,0
537,-1.0,1,0.06810378976195819,0
538,1.0,1,0.0677632708131484,0
539,-1.0,1,0.06742445445908266,0
540,-1.0,1,0.06708733218678724,0
541,-1.0,1,0.0667518955258533,0
542,3.142857142857143,-2,0.06641813604822402,0
543,-1.0,1,0.0660860453679829,0
544,-1.0,1,0.06575561514114299,0
545,-1.0,1,0.06542683706543727,0
546,3.25,-2,0.06509970288011008,0
547,-1.0,1,0.06477420436570952,0
548,-1.0,1,0.06445033334388098,0
549,-1.0,1,0.06412808167716157,0
550,2.833333333333333,-2,0.06380744126877576,0
551,4.0,-2,0.06348840406243188,0
552,0.5,1,0.06317096204211972,0
553,-1.0,1,0.06285510723190912,0
554,-1.0,1,0.06254083169574957,0
555,-1.0,1,0.062228127537270826,0
556,-1.0,1,0.06191698689958447,0
557,-1.0,1,0.061607401965086545,0
558,0.19999999999999996,1,0.06129936495526111,0
559,4.0,-2,0.0609928681304848,0
560,-1.0,1,0.060687903789832374,0
561,-1.0,1,0.06038446427088321,0
562,0.125,1,0.06008254194952879,0
563,-1.0,1,0.05978212923978115,0
564,-1.0,1,0.05948321859358224,0
565,2.833333333333333,-2,0.05918580250061433,0
566,1.0,1,0.058889873488111255,0
567,0.25,1,0.058595424120670696,0
568,-1.0,1,0.05830244700006734,0
569,-1.0,1,0.058010934765067,0
570,-1.0,1,0.05772088009124167,0
571,0.5,1,0.05743227569078546,0
572,-1.0,1,0.05714511431233153,0
573,0.33333333333333326,1,0.05685938874076987,0
574,-1.0,1,0.056575091797066025,0
575,3.125,-2,0.056292216338080694,0
576,-1.0,1,0.05601075525639029,0
577,-1.0,1,0.05573070148010834,0
578,-1.0,1,0.0554520479727078,0
579,-1.0,1,0.05517478773284426,0
580,-1.0,1,0.05489891379418004,0
581,1.0,1,0.05462441922520914,0
582,1.0,1,0.0543512971290831,0
583,0.19999999999999996,1,0.05407954064343768,0
584,-1.0,1,0.05380914294022049,0
585,4.0,-2,0.05354009722551939,0
586,-1.0,1,0.05327239673939179,0
587,-1.0,1,0.053006034755694834,0
588,-1.0,1,0.052741004581916356,0
589,3.333333333333333,-2,0.052477299559006776,0
590,1.0,1,0.052214913061211746,0
591,-1.0,1,0.05195383849590569,0
592,-1.0,1,0.05169406930342616,0
593,1.0,1,0.05143559895690903,0
594,-1.0,1,0.051178420962124486,0
595,3.25,-2,0.05092252885731386,0
596,-1.0,1,0.05066791621302729,0
597,-1.0,1,0.05041457663196215,0
598,0.33333333333333326,1,0.050162503748802344,0
599,0.19999999999999996,1,0.049911691230058335,0
600,1.0,1,0.04966213277390804,0
601,2.7,-2,0.0494138221100385,0
602,-1.0,1,0.04916675299948831,0
603,-1.0,1,0.04892091923449087,0
604,1.0,1,0.04867631463831842,0
605,-1.0,1,0.048432933065126825,0
606,0.125,1,0.048190768399801194,0
607,-1.0,1,0.04794981455780219,0
608,3.5,-2,0.04771006548501318,0
609,3.2,-2,0.047471515157588115,0
610,-1.0,1,0.047234157581800176,0
611,-1.0,1,0.046997986793891174,0
612,0.5,1,0.04676299685992172,0
613,-1.0,1,0.04652918187562211,0
614,-1.0,1,0.046296535966244,0
615,-1.0,1,0.046065053286412784,0
616,-1.0,1,0.04583472801998072,0
617,0.33333333333333326,1,0.045605554379880814,0
618,0.07692307692307687,1,0.04537752660798141,0
619,2.3666666666666667,-2,0.0451506389749415,0
620,-1.0,1,0.044924885780066794,0
621,-1.0,1,0.04470026135116646,0
622,-1.0,1,0.04447676004441063,0
623,1.0,1,0.04425437624418858,0
624,-1.0,1,0.04403310436296763,0
625,-1.0,1,0.043812938841152796,0
626,-1.0,1,0.04359387414694703,0
627,0.25,1,0.043375904776212296,0
628,-1.0,1,0.043159025252331236,0
629,1.0,1,0.04294323012606958,0
630,-1.0,1,0.04272851397543923,0
631,-1.0,1,0.04251487140556204,0
632,4.0,-2,0.04230229704853423,0
633,0.5,1,0.04209078556329156,0
634,-1.0,1,0.0418803316354751,0
635,-1.0,1,0.041670929977297724,0
636,-1.0,1,0.04146257532741124,0
637,-1.0,1,0.04125526245077418,0
638,-1.0,1,0.04104898613852031,0
639,1.0,1,0.04084374120782771,0
640,-1.0,1,0.04063952250178857,0
641,-1.0,1,0.04043632488927963,0
642,-1.0,1,0.04023414326483323,0
643,-1.0,1,0.040032972548509065,0
644,-1.0,1,0.03983280768576652,0
645,1.0,1,0.03963364364733769,0
646,-1.0,1,0.039435475429100995,0
647,-1.0,1,0.03923829805195549,0
648,1.0,1,0.03904210656169572,0
649,-1.0,1,0.03884689602888724,0
650,3.166666666666667,-2,0.0386526615487428,0
651,3.25,-2,0.03845939824099909,0
652,2.375,-2,0.03826710124979409,0
653,-1.0,1,0.038075765743545126,0
654,-1.0,1,0.0378853869148274,0
655,-1.0,1,0.03769595998025326,0
656,0.25,1,0.03750748018035199,0
657,-1.0,1,0.037319942779450235,0
658,0.33333333333333326,1,0.037133343065552986,0
659,-1.0,1,0.03694767635022522,0
660,0.33333333333333326,1,0.036762937968474095,0
661,-1.0,1,0.03657912327863173,0
662,-1.0,1,0.036396227662238566,0
663,-1.0,1,0.03621424652392737,0
664,-1.0,1,0.036033175291307735,0
665,-1.0,1,0.03585300941485119,0
666,-1.0,1,0.035673744367776934,0
667,-1.0,1,0.03549537564593805,0
668,0.33333333333333326,1,0.035317898767708356,0
669,-1.0,1,0.03514130927386981,0
670,-1.0,1,0.03496560272750046,0
671,-1.0,1,0.03479077471386296,0
672,3.166666666666667,-2,0.03461682084029365,0
673,-1.0,1,0.034443736736092176,0
674,-1.0,1,0.034271518052411715,0
675,-1.0,1,0.034100160462149656,0
676,-1.0,1,0.03392965965983891,0
677,1.0,1,0.033760011361539714,0
678,3.0,-2,0.03359121130473201,0
679,-1.0,1,0.033423255248208356,0
680,-1.0,1,0.03325613897196732,0
681,0.07692307692307687,1,0.03308985827710748,0
682,-1.0,1,0.032924408985721944,0
683,0.25,1,0.03275978694079333,0
684,1.0,1,0.032595988006089364,0
685,1.0,1,0.032433008066058915,0
686,0.16666666666666674,1,0.03227084302572862,0
687,-1.0,1,0.032109488810599975,0
688,-1.0,1,0.031948941366546975,0
689,-1.0,1,0.03178919665971424,0
690,-1.0,1,0.03163025067641567,0
691,-1.0,1,0.03147209942303359,0
692,0.5,1,0.03131473892591842,0
693,2.6666666666666665,-2,0.031158165231288826,0
694,-1.0,1,0.03100237440513238,0
695,-1.0,1,0.030847362533106718,0
696,-1.0,1,0.030693125720441184,0
697,1.0,1,0.030539660091838977,0
698,-1.0,1,0.03038696179137978,0
699,1.0,1,0.030235026982422884,0
700,-1.0,1,0.030083851847510768,0
701,2.7,-2,0.029933432588273214,0
702,-1.0,1,0.029783765425331846,0
703,-1.0,1,0.029634846598205186,0
704,-1.0,1,0.02948667236521416,0
705,2.45,-2,0.029339239003388088,0
706,0.33333333333333326,1,0.029192542808371146,0
707,0.33333333333333326,1,0.02904658009432929,0
708,0.1428571428571428,1,0.028901347193857643,0
709,-1.0,1,0.028756840457888354,0
710,-1.0,1,0.02861305625559891,0
711,0.25,1,0.028469990974320916,0
712,-1.0,1,0.02832764101944931,0
713,3.2,-2,0.028186002814352063,0
714,3.25,-2,0.0280450728002803,0
715,0.5,1,0.0279048474362789,0
716,-1.0,1,0.027765323199097504,0
717,2.833333333333333,-2,0.027626496583102015,0
718,-1.0,1,0.027488364100186506,0
719,-1.0,1,0.027350922279685573,0
720,0.11111111111111116,1,0.027214167668287145,0
721,-1.0,1,0.02707809682994571,0
722,-1.0,1,0.02694270634579598,0
723,-1.0,1,0.026807992814067,0
724,0.33333333333333326,1,0.026673952849996664,0
725,-1.0,1,0.02654058308574668,0
726,-1.0,1,0.026407880170317945,0
727,1.0,1,0.026275840769466357,0
728,-1.0,1,0.026144461565619025,0
729,-1.0,1,0.02601373925779093,0
730,-1.0,1,0.025883670561501974,0
731,-1.0,1,0.025754252208694463,0
732,-1.0,1,0.02562548094765099,0
733,3.2,-2,0.025497353542912736,0
734,-1.0,1,0.02536986677519817,0
735,-1.0,1,0.02524301744132218,0
736,-1.0,1,0.025116802354115567,0
737,3.5,-2,0.024991218342344988,0
738,-1.0,1,0.024866262250633264,0
739,-1.0,1,0.024741930939380097,0
740,-1.0,1,0.024618221284683196,0
741,-1.0,1,0.02449513017825978,0
742,0.5,1,0.02437265452736848,0
743,0.16666666666666674,1,0.024250791254731636,0
744,-1.0,1,0.024129537298457977,0
745,-1.0,1,0.024008889611965685,0
746,0.16666666666666674,1,0.023888845163905856,0
747,-1.0,1,0.023769400938086327,0
748,1.0,1,0.023650553933395897,0
749,-1.0,1,0.023532301163728918,0
750,2.4,-2,0.023414639657910272,0
751,-1.0,1,0.023297566459620722,0
752,-1.0,1,0.023181078627322618,0
753,3.5,-2,0.023065173234186005,0
754,-1.0,1,0.022949847368015076,0
755,-1.0,1,0.022835098131175,0
756,-1.0,1,0.022720922640519125,0
757,0.33333333333333326,1,0.02260731802731653,0
758,-1.0,1,0.022494281437179946,0
759,2.4333333333333336,-2,0.022381810029994047,0
760,-1.0,1,0.022269900979844076,0
761,1.0,1,0.022158551474944856,0
762,-1.0,1,0.022047758717570132,0
763,-1.0,1,0.021937519923982282,0
764,0.33333333333333326,1,0.021827832324362372,0
765,-1.0,1,0.02171869316274056,0
766,-1.0,1,0.021610099696926857,0
767,3.333333333333333,-2,0.021502049198442223,0
768,0.5,1,0.021394538952450012,0
769,-1.0,1,0.02128756625768776,0
770,0.33333333333333326,1,0.021181128426399323,0
771,-1.0,1,0.021075222784267326,0
772,0.11111111111111116,1,0.020969846670345987,0
773,2.4761904761904763,-2,0.020864997436994256,0
774,3.5,-2,0.020760672449809284,0
775,-1.0,1,0.020656869087560238,0
776,0.1428571428571428,1,0.020553584742122436,0
777,3.5,-2,0.020450816818411825,0
778,-1.0,1,0.020348562734319765,0
779,1.0,1,0.020246819920648168,0
780,-1.0,1,0.020145585821044927,0
781,-1.0,1,0.020044857891939702,0
782,0.5,1,0.019944633602480003,0
783,-1.0,1,0.019844910434467605,0
784,-1.0,1,0.019745685882295267,0
785,-1.0,1,0.01964695745288379,0
786,-1.0,1,0.01954872266561937,0
787,-1.0,1,0.019450979052291272,0
788,0.19999999999999996,1,0.019353724157029815,0
789,0.25,1,0.019256955536244666,0
790,-1.0,1,0.019160670758563442,0
791,3.5,-2,0.019064867404770626,0
792,-1.0,1,0.018969543067746772,0
793,-1.0,1,0.018874695352408037,0
794,-1.0,1,0.018780321875645996,0
795,-1.0,1,0.018686420266267767,0
796,4.0,-2,0.018592988164936427,0
797,-1.0,1,0.018500023224111744,0
798,0.125,1,0.018407523107991184,0
799,0.33333333333333326,1,0.01831548549245123,0
800,0.16666666666666674,1,0.018223908064988973,0
801,-1.0,1,0.018132788524664028,0
802,1.0,1,0.018042124582040707,0
803,-1.0,1,0.017951913959130504,0
804,-1.0,1,0.01786215438933485,0
805,-1.0,1,0.017772843617388175,0
806,3.25,-2,0.017683979399301233,0
807,0.25,1,0.017595559502304726,0
808,3.5,-2,0.0175075817047932,0
809,-1.0,1,0.017420043796269234,0
810,-1.0,1,0.017332943577287888,0
811,0.25,1,0.01724627885940145,0
812,1.0,1,0.017160047465104442,0
813,0.33333333333333326,1,0.01707424722777892,0
814,0.33333333333333326,1,0.016988875991640028,0
815,0.19999999999999996,1,0.016903931611681827,0
816,-1.0,1,0.01681941195362342,0
817,0.5,1,0.016735314893855303,0
818,-1.0,1,0.016651638319386028,0
819,-1.0,1,0.0165683801277891,0
820,-1.0,1,0.016485538227150154,0
821,-1.0,1,0.0164031105360144,0
822,3.166666666666667,-2,0.01632109498333433,0
823,-1.0,1,0.016239489508417658,0
824,-1.0,1,0.01615829206087557,0
825,1.0,1,0.01607750060057119,0
826,-1.0,1,0.015997113097568336,0
827,1.0,1,0.015917127532080494,0
828,-1.0,1,0.01583754189442009,0
829,3.25,-2,0.01575835418494799,0
830,-1.0,1,0.01567956241402325,0
831,-1.0,1,0.015601164601953134,0
832,-1.0,1,0.015523158778943369,0
833,-1.0,1,0.015445542985048652,0
834,1.0,1,0.015368315270123408,0
835,-1.0,1,0.01529147369377279,0
836,-1.0,1,0.015215016325303928,0
837,-1.0,1,0.015138941243677408,0
838,3.25,-2,0.01506324653745902,0
839,-1.0,1,0.014987930304771725,0
840,-1.0,1,0.014912990653247866,0
841,3.25,-2,0.014838425699981627,0
842,-1.0,1,0.01476423357148172,0
843,-1.0,1,0.014690412403624311,0
844,1.0,1,0.01461696034160619,0
845,4.0,-2,0.014543875539898159,0
846,-1.0,1,0.014471156162198668,0
847,-1.0,1,0.014398800381387675,0
848,-1.0,1,0.014326806379480736,0
849,-1.0,1,0.014255172347583332,0
850,3.5,-2,0.014183896485845416,0
851,-1.0,1,0.014112977003416188,0
852,1.0,1,0.014042412118399107,0
853,2.533333333333333,-2,0.013972200057807112,0
854,-1.0,1,0.013902339057518077,0
855,-1.0,1,0.013832827362230486,0
856,-1.0,1,0.013763663225419333,0
857,0.1428571428571428,1,0.013694844909292236,0
858,-1.0,1,0.013626370684745774,0
859,-1.0,1,0.013558238831322046,0
860,0.33333333333333326,1,0.013490447637165436,0
861,-1.0,1,0.013422995398979608,0
862,-1.0,1,0.01335588042198471,0
863,-1.0,1,0.013289101019874787,0
864,3.25,-2,0.013222655514775413,0
865,0.33333333333333326,1,0.013156542237201536,0
866,-1.0,1,0.013090759526015528,0
867,-1.0,1,0.01302530572838545,0
868,-1.0,1,0.012960179199743523,0
869,-1.0,1,0.012895378303744804,0
870,-1.0,1,0.01283090141222608,0
871,1.0,1,0.012766746905164949,0
872,-1.0,1,0.012702913170639124,0
873,0.16666666666666674,1,0.012639398604785928,0
874,-1.0,1,0.012576201611761997,0
875,-1.0,1,0.012513320603703188,0
876,-1.0,1,0.012450754000684672,0
877,-1.0,1,0.012388500230681249,0
878,3.333333333333333,-2,0.012326557729527843,0
879,3.5,-2,0.012264924940880204,0
880,-1.0,1,0.012203600316175803,0
881,-1.0,1,0.012142582314594924,0
882,-1.0,1,0.01208186940302195,0
883,4.0,-2,0.01202146005600684,0
884,-1.0,1,0.011961352755726806,0
885,-1.0,1,0.01190154599194817,0
886,0.33333333333333326,1,0.01184203826198843,0
887,-1.0,1,0.011782828070678488,0
888,0.25,1,0.011723913930325095,0
889,-1.0,1,0.01166529436067347,0
890,4.0,-2,0.011606967888870102,0
891,-1.0,1,0.01154893304942575,0
892,2.5,-2,0.011491188384178622,0
893,0.33333333333333326,1,0.011433732442257729,0
894,2.45,-2,0.01137656378004644,0
895,-1.0,1,0.011319680961146208,0
896,3.142857142857143,-2,0.011263082556340478,0
897,-1.0,1,0.011206767143558775,0
898,-1.0,1,0.011150733307840981,0
899,0.33333333333333326,1,0.011094979641301777,0
900,-1.0,1,0.011039504743095268,0
901,0.25,1,0.01098430721937979,0
902,3.125,-2,0.010929385683282892,0
903,-1.0,1,0.010874738754866477,0
904,-1.0,1,0.010820365061092144,0
905,-1.0,1,0.010766263235786683,0
906,-1.0,1,0.01071243191960775,0
907,-1.0,1,0.010658869760009713,0
908,0.16666666666666674,1,0.010605575411209664,0
909,-1.0,1,0.010552547534153616,0
910,2.5769230769230766,-2,0.010499784796482848,0
911,0.5,1,0.010447285872500434,0
912,-1.0,1,0.01039504944313793,0
913,-1.0,1,0.010343074195922241,0
914,0.25,1,0.01029135882494263,0
915,0.16666666666666674,1,0.010239902030817916,0
916,0.16666666666666674,1,0.010188702520663827,0
917,0.33333333333333326,1,0.010137759008060509,0
918,-1.0,1,0.010087070213020206,0
919,-1.0,1,0.010036634861955105,0
920,-1.0,1,0.01,0
921,-1.0,1,0.01,0
922,2.3333333333333335,-2,0.01,0
923,-1.0,1,0.01,0
924,-1.0,1,0.01,0
925,-1.0,1,0.01,0
926,1.0,1,0.01,0
927,-1.0,1,0.01,0
928,3.333333333333333,-2,0.01,0
929,-1.0,1,0.01,0
930,1.0,1,0.01,0
931,-1.0,1,0.01,0
932,-1.0,1,0.01,0
933,3.333333333333333,-2,0.01,0
934,-1.0,1,0.01,0
935,0.5,1,0.01,0
936,1.0,1,0.01,0
937,1.0,1,0.01,0
938,-1.0,1,0.01,0
939,-1.0,1,0.01,0
940,0.25,1,0.01,0
941,2.257575757575758,-2,0.01,0
942,-1.0,1,0.01,0
943,1.0,1,0.01,0
944,-1.0,1,0.01,0
945,-1.0,1,0.01,0
946,-1.0,1,0.01,0
947,2.833333333333333,-2,0.01,0
948,0.19999999999999996,1,0.01,0
949,-1.0,1,0.01,0
950,-1.0,1,0.01,0
951,0.125,1,0.01,0
952,-1.0,1,0.01,0
953,-1.0,1,0.01,0
954,0.11111111111111116,1,0.01,0
955,2.75,-2,0.01,0
956,-1.0,1,0.01,0
957,-1.0,1,0.01,0
958,1.0,1,0.01,0
959,-1.0,1,0.01,0
960,1.0,1,0.01,0
961,-1.0,1,0.01,0
962,0.19999999999999996,1,0.01,0
963,-1.0,1,0.01,0
964,-1.0,1,0.01,0
965,-1.0,1,0.01,0
966,0.08333333333333326,1,0.01,0
967,-1.0,1,0.01,0
968,3.142857142857143,-2,0.01,0
969,3.5,-2,0.01,0
970,-1.0,1,0.01,0
971,2.7,-2,0.01,0
972,1.0,1,0.01,0
973,-1.0,1,0.01,0
974,4.0,-2,0.01,0
975,3.166666666666667,-2,0.01,0
976,0.16666666666666674,1,0.01,0
977,-1.0,1,0.01,0
978,-1.0,1,0.01,0
979,-1.0,1,0.01,0
980,4.0,-2,0.01,0
981,3.333333333333333,-2,0.01,0
982,0.25,1,0.01,0
983,-1.0,1,0.01,0
984,0.19999999999999996,1,0.01,0
985,1.0,1,0.01,0
986,1.0,1,0.01,0
987,1.0,1,0.01,0
988,-1.0,1,0.01,0
989,-1.0,1,0.01,0
990,3.2,-2,0.01,0
991,-1.0,1,0.01,0
992,-1.0,1,0.01,0
993,0.5,1,0.01,0
994,-1.0,1,0.01,0
995,1.0,1,0.01,0
996,0.25,1,0.01,0
997,0.5,1,0.01,0
998,-1.0,1,0.01,0
999,1.0,1,0.01,0
1000,0.33333333333333326,1,0.01,0
